X;Y;Tempo;odometro;Distancia;Distancia Total;Velocidade;Consumo;Gasto
4359,81;2278,45;809,00;2434,32;2,32;2443,70;80,35;0,00;5,85
4357,96;2277,57;809,00;2436,37;2,37;2446,06;79,92;0,00;0,00
4356,10;2276,69;810,00;2438,42;2,42;2448,48;80,08;0,00;6,27
4354,25;2275,81;810,00;2440,47;2,47;2450,95;79,98;0,00;2,09
4352,40;2274,93;811,00;2442,52;2,52;2453,48;80,13;0,00;6,14
4350,54;2274,05;811,00;2444,58;1,58;2455,06;80,16;0,00;4,21
4348,68;2273,17;812,00;2446,63;1,63;2456,69;80,08;0,00;2,48
4346,83;2272,28;812,00;2448,69;1,69;2458,38;80,07;0,00;3,51
4344,97;2271,40;813,00;2450,75;1,75;2460,12;80,33;0,00;7,79
4343,11;2270,52;813,00;2452,80;1,80;2461,93;80,26;0,00;2,64
4341,25;2269,64;814,00;2454,86;1,86;2463,79;80,31;0,00;4,59
4339,39;2268,76;814,00;2456,92;1,92;2465,70;80,03;0,00;0,00
4337,54;2267,88;815,00;2458,97;1,97;2467,67;80,11;0,00;4,94
4335,68;2266,99;815,00;2461,02;2,02;2469,70;80,13;0,00;4,09
4333,83;2266,11;816,00;2463,07;2,07;2471,77;79,96;0,00;0,00
4331,97;2265,23;817,00;2465,13;2,13;2473,90;80,23;0,00;8,10
4330,12;2264,35;817,00;2467,18;2,18;2476,09;80,03;0,00;0,00
4328,27;2263,46;818,00;2469,24;2,24;2478,33;80,09;0,00;4,64
4326,43;2262,57;818,00;2471,29;2,29;2480,61;79,99;0,00;2,21
4324,57;2261,68;819,00;2473,35;2,35;2482,96;80,36;0,00;9,70
4322,73;2260,79;819,00;2475,40;2,40;2485,36;80,04;0,00;0,00
4320,87;2259,89;820,00;2477,46;2,46;2487,83;80,36;0,00;8,98
4319,02;2259,00;820,00;2479,51;2,51;2490,34;80,07;0,00;0,00
4317,17;2258,11;821,00;2481,57;1,57;2491,91;80,29;0,00;7,36
4315,31;2257,22;821,00;2483,63;1,63;2493,55;80,26;0,00;3,33
4313,47;2256,33;822,00;2485,68;1,68;2495,23;79,98;0,00;0,00
4311,62;2255,44;822,00;2487,73;1,73;2496,96;80,05;0,00;4,74
4309,76;2254,55;823,00;2489,79;1,79;2498,76;80,28;0,00;7,48
4307,91;2253,66;823,00;2491,84;1,84;2500,60;79,87;0,00;0,00
4306,06;2252,77;824,00;2493,89;1,89;2502,49;80,09;0,00;7,27
4304,21;2251,88;824,00;2495,95;1,95;2504,44;79,97;0,00;1,88
4302,36;2250,99;825,00;2498,01;2,01;2506,44;80,35;0,00;9,69
4300,51;2250,10;825,00;2500,05;2,05;2508,50;79,87;0,00;0,00
4298,67;2249,22;826,00;2502,10;2,10;2510,60;79,88;0,00;3,97
4296,82;2248,33;826,00;2504,15;2,15;2512,75;80,03;0,00;6,20
4294,97;2247,44;827,00;2506,20;2,20;2514,96;79,94;0,00;2,28
4293,12;2246,55;827,00;2508,26;2,26;2517,21;80,09;0,00;6,14
4291,27;2245,66;828,00;2510,31;2,31;2519,52;79,98;0,00;2,02
4289,41;2244,77;828,00;2512,37;2,37;2521,89;80,28;0,00;8,68
4287,56;2243,88;829,00;2514,42;2,42;2524,31;80,28;0,00;3,76
4285,70;2242,98;829,00;2516,48;2,48;2526,80;80,33;0,00;4,58
4283,85;2242,09;830,00;2518,54;2,54;2529,33;80,04;0,00;0,00
4282,00;2241,20;830,00;2520,59;1,59;2530,93;80,18;0,00;6,00
4280,15;2240,31;831,00;2522,64;1,64;2532,57;80,00;0,00;0,00
4278,30;2239,42;832,00;2524,70;1,70;2534,27;80,18;0,00;6,76
4276,45;2238,53;832,00;2526,75;1,75;2536,02;80,12;0,00;2,71
4274,60;2237,64;833,00;2528,80;1,80;2537,83;79,95;0,00;0,00
4272,75;2236,75;833,00;2530,86;1,86;2539,69;80,10;0,00;6,18
4270,90;2235,87;834,00;2532,91;1,91;2541,59;79,91;0,00;0,00
4269,05;2234,98;834,00;2534,96;1,96;2543,56;80,16;0,00;7,75
4267,19;2234,08;835,00;2537,02;2,02;2545,58;80,28;0,00;5,81
4267,19;2234,08;835,00;2539,08;2,08;2547,65;80,16;0,00;1,79
4263,49;2232,30;836,00;2541,13;2,13;2549,79;80,18;0,00;4,27
4261,64;2231,41;836,00;2543,18;2,18;2551,97;79,94;0,00;0,00
4259,78;2230,52;837,00;2545,24;2,24;2554,21;80,30;0,00;9,64
4257,95;2229,66;837,00;2547,30;2,30;2556,51;80,29;0,00;3,61
4256,11;2228,79;838,00;2549,35;2,35;2558,86;79,94;0,00;0,00
4254,29;2227,93;838,00;2551,40;2,40;2561,26;79,89;0,00;3,02
4252,45;2227,06;839,00;2553,46;2,46;2563,71;80,30;0,00;10,51
4250,63;2226,13;839,00;2555,51;2,51;2566,22;79,90;0,00;0,00
4248,81;2225,18;840,00;2557,56;1,56;2567,78;80,03;0,00;5,94
4246,98;2224,23;840,00;2559,62;1,62;2569,39;80,34;0,00;8,86
4245,16;2223,28;841,00;2561,67;1,67;2571,07;80,13;0,00;0,00
4243,34;2222,33;841,00;2563,73;1,73;2572,79;80,18;0,00;4,60
4241,52;2221,38;842,00;2565,78;1,78;2574,57;79,95;0,00;0,00
4239,69;2220,43;842,00;2567,84;1,84;2576,41;80,30;0,00;9,60
4237,88;2219,49;843,00;2569,89;1,89;2578,29;79,86;0,00;0,00
4236,05;2218,53;843,00;2571,94;1,94;2580,24;80,24;0,00;10,04
4234,23;2217,59;844,00;2573,99;1,99;2582,23;79,87;0,00;0,00
4232,41;2216,64;844,00;2576,05;2,05;2584,27;80,21;0,00;9,47
4230,58;2215,69;845,00;2578,11;2,11;2586,38;80,36;0,00;6,24
4228,77;2214,74;846,00;2580,16;2,16;2588,54;79,95;0,00;0,00
4228,77;2214,74;846,00;2582,21;2,21;2590,75;80,15;0,00;7,24
4225,13;2212,84;847,00;2584,26;2,26;2593,01;79,88;0,00;0,00
4223,30;2211,89;847,00;2586,32;2,32;2595,33;80,31;0,00;10,88
4221,48;2210,95;848,00;2588,37;2,37;2597,70;79,97;0,00;0,00
4219,66;2210,00;848,00;2590,43;2,43;2600,13;80,20;0,00;7,60
4219,66;2210,00;849,00;2592,49;2,49;2602,62;80,29;0,00;5,50
4216,01;2208,10;849,00;2594,54;2,54;2605,16;80,11;0,00;0,00
4214,19;2207,15;850,00;2596,60;1,60;2606,75;80,23;0,00;5,95
4212,36;2206,20;850,00;2598,65;1,65;2608,41;80,25;0,00;4,12
4210,54;2205,25;851,00;2600,71;1,71;2610,12;80,15;0,00;2,26
4208,71;2204,30;851,00;2602,77;1,77;2611,88;80,22;0,00;5,03
4206,89;2203,35;852,00;2604,82;1,82;2613,70;80,01;0,00;0,00
4205,07;2202,40;852,00;2606,87;1,87;2615,57;79,99;0,00;3,46
4203,25;2201,45;853,00;2608,92;1,92;2617,50;80,15;0,00;6,52
4201,43;2200,50;853,00;2610,98;1,98;2619,47;80,04;0,00;2,14
4199,61;2199,56;854,00;2613,03;2,03;2621,50;79,94;0,00;2,33
4197,79;2198,61;854,00;2615,09;2,09;2623,59;80,31;0,00;9,93
4197,79;2198,61;855,00;2617,14;2,14;2625,73;80,18;0,00;1,88
4194,14;2196,71;855,00;2619,20;2,20;2627,93;80,19;0,00;4,11
4192,32;2195,76;856,00;2621,25;2,25;2630,17;79,91;0,00;0,00
4192,32;2195,76;856,00;2623,30;2,30;2632,47;79,94;0,00;4,31
4188,69;2193,86;857,00;2625,35;2,35;2634,82;80,07;0,00;6,07
4188,69;2193,86;857,00;2627,40;2,40;2637,22;80,11;0,00;4,65
4185,04;2191,97;858,00;2629,45;2,45;2639,68;80,00;0,00;2,14
4183,22;2191,02;858,00;2631,51;2,51;2642,19;80,26;0,00;8,21
4181,39;2190,07;859,00;2633,57;1,57;2643,76;80,22;0,00;3,27
4179,57;2189,12;859,00;2635,63;1,63;2645,39;80,25;0,00;4,41
4177,74;2188,17;860,00;2637,69;1,69;2647,07;80,29;0,00;4,63
4175,92;2187,22;861,00;2639,74;1,74;2648,81;80,09;0,00;0,00
4174,10;2186,27;861,00;2641,79;1,79;2650,60;80,01;0,00;2,63
4172,28;2185,32;862,00;2643,84;1,84;2652,44;79,97;0,00;3,26
4170,47;2184,38;862,00;2645,89;1,89;2654,34;79,95;0,00;3,58
4168,64;2183,43;863,00;2647,95;1,95;2656,28;80,21;0,00;8,21
4166,82;2182,48;863,00;2650,00;2,00;2658,28;80,00;0,00;0,00
4165,01;2181,53;864,00;2652,05;2,05;2660,33;79,90;0,00;2,18
4163,19;2180,58;864,00;2654,10;2,10;2662,43;80,01;0,00;5,81
4161,37;2179,64;865,00;2656,15;2,15;2664,58;79,89;0,00;2,01
4159,55;2178,69;865,00;2658,20;2,20;2666,78;80,17;0,00;8,56
4157,73;2177,74;866,00;2660,25;2,25;2669,04;79,86;0,00;0,00
4155,91;2176,79;866,00;2662,30;2,30;2671,34;80,00;0,00;6,22
4155,91;2176,79;867,00;2664,36;2,36;2673,70;80,18;0,00;7,09
4152,27;2174,90;867,00;2666,41;2,41;2676,11;79,95;0,00;0,00
4150,45;2173,95;868,00;2668,46;2,46;2678,56;79,87;0,00;2,60
4148,63;2173,00;868,00;2670,51;2,51;2681,08;80,17;0,00;8,98
4146,81;2172,05;869,00;2672,57;1,57;2682,64;80,14;0,00;3,53
4144,99;2171,11;869,00;2674,62;1,62;2684,26;79,93;0,00;0,00
4143,17;2170,16;870,00;2676,66;1,66;2685,93;79,86;0,00;2,92
4141,35;2169,21;870,00;2678,72;1,72;2687,64;80,14;0,00;8,60
4139,53;2168,26;871,00;2680,78;1,78;2689,42;80,32;0,00;6,98
4137,71;2167,31;871,00;2682,83;1,83;2691,25;79,98;0,00;0,00
4135,88;2166,36;872,00;2684,89;1,89;2693,14;80,33;0,00;10,04
4134,06;2165,41;872,00;2686,95;1,95;2695,09;80,21;0,00;1,89
4132,23;2164,46;873,00;2689,00;2,00;2697,09;80,20;0,00;3,90
4130,41;2163,51;874,00;2691,06;2,06;2699,15;80,14;0,00;2,91
4128,59;2162,56;874,00;2693,11;2,11;2701,26;80,16;0,00;4,45
4126,76;2161,61;875,00;2695,17;2,17;2703,43;80,36;0,00;7,31
4124,94;2160,66;875,00;2697,22;2,22;2705,66;79,93;0,00;0,00
4123,12;2159,72;876,00;2699,28;2,28;2707,93;80,08;0,00;6,66
